INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_65074.jpg', '16.89374', '94.00975', '8.10646', '0.91040', '0.89373', '7.62102', '356.91162', '0.41666', '0.36708', '0.68245' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_24063.jpg', '8.25733', '98.97777', '30.90475', '0.87893', '0.87922', '7.74512', '361.54543', '0.08612', '-2.08579', '0.49865' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_246053.jpg', '8.42196', '98.88990', '27.88020', '0.88164', '0.85724', '7.55636', '588.77109', '0.11098', '-2.02217', '0.57988' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_314016.jpg', '18.74189', '98.23835', '8.83031', '0.81377', '0.92824', '7.43203', '344.89551', '0.16087', '0.07800', '0.90381' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_68077.jpg', '10.89395', '99.43394', '22.95586', '0.87346', '0.89976', '7.69953', '260.97724', '0.37026', '-1.38700', '0.91029' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_145014.jpg', '7.75193', '99.47712', '33.39406', '0.83184', '0.83091', '7.70992', '437.68120', '0.02985', '-2.12688', '0.63345' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_35091.jpg', '10.30494', '99.45056', '24.01011', '0.82735', '0.84618', '7.65864', '290.41630', '0.04855', '-1.03029', '0.65957' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_55075.jpg', '19.49457', '97.61552', '7.66504', '0.92116', '0.91740', '7.22860', '554.84645', '0.21609', '0.11021', '0.67172' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_247085.jpg', '31.09098', '77.79375', '1.52970', '0.96768', '0.95354', '7.28070', '397.84440', '0.99835', '1.00000', '0.91648' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_159091.jpg', '10.71464', '99.25713', '23.43091', '0.83071', '0.84811', '7.74829', '299.22073', '0.35825', '-1.71129', '0.78627' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_113009.jpg', '30.49286', '89.37788', '2.05151', '0.97303', '0.95072', '6.75479', '613.31734', '0.99816', '0.99292', '0.87174' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_100075.jpg', '10.72033', '99.52591', '23.67350', '0.85526', '0.85069', '7.76306', '224.73609', '0.06914', '-1.67671', '0.72466' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_254033.jpg', '31.10091', '88.05902', '1.87647', '0.79538', '0.92944', '7.41878', '317.43325', '0.99861', '0.99958', '0.94878' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_108041.jpg', '31.80830', '82.79156', '1.56536', '0.94111', '0.93119', '7.42063', '352.21013', '0.99868', '0.98917', '0.93648' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_106025.jpg', '6.92086', '99.16063', '34.17361', '0.85802', '0.86713', '7.74923', '217.74642', '0.08485', '-2.49079', '0.72243' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_361084.jpg', '9.98575', '98.80333', '25.40592', '0.84599', '0.84999', '7.79528', '257.67759', '0.31302', '-1.86312', '0.79031' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_112082.jpg', '10.08758', '97.25628', '22.71512', '0.82084', '0.82806', '7.58720', '438.03661', '0.07214', '-1.41021', '0.70519' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_138078.jpg', '22.18033', '90.98408', '5.45609', '0.94416', '0.97442', '7.48639', '497.34059', '0.99327', '0.87383', '0.90388' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_35010.jpg', '16.13838', '96.58659', '9.45058', '0.96118', '0.96303', '7.72662', '311.96149', '0.99697', '0.93542', '0.92145' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_68077.jpg', '28.18894', '87.22137', '2.33602', '0.89827', '0.95717', '7.27169', '425.99102', '0.99788', '0.99750', '0.94056' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_135069.jpg', '35.24830', '42.80866', '0.67868', '0.95138', '0.95454', '5.88449', '836.61358', '0.99848', '1.00000', '0.60219' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_35058.jpg', '6.90711', '99.66257', '36.79832', '0.87861', '0.87362', '7.67012', '514.17077', '0.06577', '-2.27117', '0.59706' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_311068.jpg', '11.89646', '98.64940', '17.55035', '0.79261', '0.83620', '7.44021', '362.12742', '0.55394', '-1.28346', '0.81104' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_293029.jpg', '26.14158', '94.98233', '3.55775', '0.92212', '0.90885', '7.19229', '452.67133', '0.99748', '0.96958', '0.90609' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_187039.jpg', '29.93951', '89.20193', '2.11827', '0.90952', '0.85783', '7.39145', '346.97695', '0.99876', '0.99667', '0.91865' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_153077.jpg', '17.22920', '95.87632', '9.19507', '0.98510', '0.98645', '7.23856', '667.66915', '0.97687', '0.78167', '0.82726' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_76002.jpg', '17.62421', '98.25260', '9.52508', '0.91925', '0.91934', '7.57672', '466.93532', '0.15760', '-0.00425', '0.64215' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_183087.jpg', '13.00184', '99.32492', '18.08091', '0.76676', '0.75793', '7.36243', '340.04218', '0.07327', '-1.17392', '0.59142' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_26031.jpg', '8.95131', '98.26037', '27.66813', '0.75106', '0.81461', '7.65149', '460.48348', '0.42473', '-2.07133', '0.85137' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_253036.jpg', '22.27072', '89.18120', '2.96093', '0.97393', '0.97191', '7.19389', '443.58768', '0.72028', '0.74958', '0.73257' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_311081.jpg', '14.69783', '98.76339', '14.36983', '0.82407', '0.66557', '7.60109', '295.22722', '0.09850', '-0.11108', '0.63753' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_59078.jpg', '22.77850', '74.54766', '3.37155', '0.94402', '0.93926', '6.32477', '1462.86518', '0.99828', '0.97750', '0.76869' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_157036.jpg', '9.01774', '97.96051', '24.25443', '0.84112', '0.84758', '7.93232', '155.76765', '0.42029', '-1.73096', '0.80629' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_60079.jpg', '13.44223', '99.11076', '16.40198', '0.92013', '0.91902', '7.21890', '395.76563', '0.35637', '-0.56846', '0.13721' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_178054.jpg', '11.92363', '95.61769', '16.54448', '0.84916', '0.87490', '7.60610', '288.64871', '0.46300', '-1.16817', '0.91600' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_43070.jpg', '19.97034', '94.85301', '5.73928', '0.75869', '0.87184', '6.50511', '674.04588', '0.45518', '0.43583', '0.89032' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_118020.jpg', '30.72486', '84.27255', '1.89548', '0.86454', '0.92369', '7.43619', '343.09674', '0.99836', '0.99875', '0.76998' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_232038.jpg', '10.83826', '99.14357', '23.23737', '0.86213', '0.85473', '7.54169', '390.04697', '0.06800', '-1.67775', '0.65807' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_188005.jpg', '21.10440', '93.24681', '5.51293', '0.93268', '0.94221', '7.49274', '308.40264', '0.39146', '0.33533', '0.80244' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_90076.jpg', '10.44662', '98.47561', '19.86218', '0.85138', '0.88478', '7.67448', '282.78662', '0.19693', '-1.33150', '0.81287' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_78019.jpg', '9.04320', '99.50756', '28.64376', '0.72993', '0.81860', '7.82190', '237.61073', '0.03284', '-1.72179', '0.76865' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_317080.jpg', '17.10874', '79.28036', '6.70670', '0.97044', '0.96189', '6.56277', '1251.81842', '0.99474', '0.93667', '0.67725' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_189011.jpg', '13.16959', '98.02592', '14.39085', '0.97885', '0.98704', '7.62426', '486.40662', '0.99165', '0.84208', '0.92239' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_140075.jpg', '8.64385', '99.22021', '29.98445', '0.87071', '0.84483', '7.68023', '516.50584', '0.03338', '-2.14958', '0.61340' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_253036.jpg', '18.35161', '94.07150', '7.62983', '0.98471', '0.98447', '7.44807', '355.12641', '0.99718', '0.96917', '0.83406' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_104022.jpg', '18.14047', '98.68718', '9.64488', '0.81652', '0.79378', '6.81423', '527.54749', '0.59937', '-0.64858', '0.82764' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_353013.jpg', '6.31643', '99.34456', '37.00927', '0.89411', '0.88745', '7.79672', '314.08204', '0.06709', '-2.30025', '0.22307' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_196015.jpg', '19.47876', '96.98534', '7.47679', '0.86676', '0.90009', '7.19010', '437.19898', '0.23996', '0.15100', '0.64905' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_135069.jpg', '19.43580', '97.84889', '7.37332', '0.84777', '0.88097', '6.08282', '761.55271', '0.47563', '-0.46096', '0.44604' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_103041.jpg', '10.66663', '99.53908', '23.60060', '0.86045', '0.86590', '7.77631', '224.01644', '0.28031', '-1.69283', '0.79568' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_216053.jpg', '10.61464', '99.44689', '23.38425', '0.82907', '0.81643', '7.68742', '264.34872', '0.07976', '-1.28075', '0.64227' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_311081.jpg', '14.71775', '98.54751', '13.58528', '0.82850', '0.67664', '7.60189', '296.31221', '0.11397', '-0.06579', '0.66310' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_153077.jpg', '6.21654', '99.30095', '37.02451', '0.87676', '0.86787', '7.70203', '387.59794', '0.06829', '-2.59808', '0.64140' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_35008.jpg', '22.56417', '87.85068', '3.61025', '0.94642', '0.95822', '7.09461', '484.76614', '0.63200', '0.52875', '0.71222' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_94079.jpg', '12.48603', '95.78997', '15.28451', '0.81798', '0.83983', '7.62845', '272.02204', '0.56205', '-1.11363', '0.88072' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_105053.jpg', '19.41657', '98.33896', '8.02042', '0.85944', '0.84814', '6.46349', '637.54636', '0.60637', '-0.51054', '0.70500' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_108041.jpg', '11.34484', '99.37500', '21.47592', '0.81381', '0.80768', '7.65201', '270.19657', '0.06227', '-1.38967', '0.16395' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_293029.jpg', '20.21619', '98.16625', '7.50704', '0.85032', '0.82197', '7.22986', '390.78531', '0.16475', '0.30500', '0.62267' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_109034.jpg', '16.24200', '97.82730', '11.81920', '0.85301', '0.83839', '7.67395', '300.41828', '0.10474', '-0.00608', '0.62309' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_25098.jpg', '17.47931', '96.79277', '9.63287', '0.91860', '0.93474', '7.45226', '721.13928', '0.19765', '-0.07642', '0.66440' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_55067.jpg', '29.47603', '84.44699', '1.62701', '0.99337', '0.99558', '7.03232', '518.58211', '0.77156', '0.83167', '0.68618' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_239007.jpg', '7.29838', '99.60190', '35.13224', '0.86624', '0.85838', '7.77310', '392.91424', '0.03673', '-2.49471', '0.62660' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_22013.jpg', '17.49459', '88.80987', '9.06377', '0.93138', '0.90952', '7.36632', '629.60262', '0.25167', '0.05308', '0.58783' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_151087.jpg', '22.73848', '95.58530', '5.17646', '0.92625', '0.94055', '7.39198', '388.34725', '0.99836', '0.99458', '0.91669' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_181091.jpg', '25.31467', '89.25633', '2.97692', '0.96879', '0.95766', '7.33606', '514.77803', '0.99731', '0.95917', '0.92392' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_173036.jpg', '26.86661', '95.18656', '3.47716', '0.87707', '0.91874', '7.17204', '453.22023', '0.99841', '0.98875', '0.72653' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_245051.jpg', '17.16675', '94.76968', '9.43554', '0.92187', '0.90994', '7.24521', '745.97335', '0.21913', '-0.03075', '0.63831' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_67079.jpg', '17.63697', '98.28283', '9.58702', '0.88246', '0.86206', '7.45519', '331.75298', '0.18908', '0.02396', '0.56093' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_198054.jpg', '30.95148', '76.52541', '1.60263', '0.92734', '0.86403', '7.38977', '444.65262', '0.99852', '0.99667', '0.89180' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_314016.jpg', '12.15636', '99.27742', '19.31810', '0.76610', '0.85869', '7.49348', '326.95773', '0.05513', '-1.25696', '0.91528' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_155060.jpg', '8.03864', '99.59284', '32.45784', '0.85871', '0.84042', '7.77084', '445.92864', '0.03823', '-2.37617', '0.65202' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_173036.jpg', '8.67019', '99.26900', '27.48279', '0.82936', '0.84166', '7.89840', '161.47937', '0.08903', '-1.71604', '0.32171' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_46076.jpg', '18.10501', '93.13476', '7.81505', '0.97555', '0.98068', '7.41232', '581.36255', '0.98908', '0.80333', '0.89951' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_271031.jpg', '9.80912', '98.99029', '26.04860', '0.87456', '0.86923', '7.39165', '370.23325', '0.12158', '-1.96896', '0.71347' );
